date,year,month,day_of_week,day_name,is_weekday,is_weekend,season,temperature,rainfall,is_holiday,daily_trips,avg_duration_minutes
2023-09-02,2023,9,5,Saturday,0,1,Autumn,10.399110778832672,2.1517540641666653,0,22296,10.202971113722931
2023-09-03,2023,9,6,Sunday,0,1,Autumn,12.996496292477154,3.73124715031732,0,27031,20.238448888633116
2023-09-04,2023,9,0,Monday,1,0,Autumn,12.575164066517132,1.1646982703749647,0,33560,17.069161079317283
2023-09-05,2023,9,1,Tuesday,1,0,Autumn,12.040012302278864,1.0373263085004634,0,31753,25.526130408716103
2023-09-06,2023,9,2,Wednesday,1,0,Autumn,19.29636272084329,0.32445636174128784,0,36649,25.83318057062884
2023-09-07,2023,9,3,Thursday,1,0,Autumn,15.214945132882868,3.3499045713213924,0,36141,26.015162423789956
2023-09-08,2023,9,4,Friday,1,0,Autumn,10.217348136994865,1.504218119346913,0,31076,15.479742736058945
2023-09-09,2023,9,5,Saturday,0,1,Autumn,16.753585841164327,0.5141970891519831,0,31410,28.747246381355296
2023-09-10,2023,9,6,Sunday,0,1,Autumn,20.3664685910379,1.053648917686078,0,34173,20.224901025457676
2023-09-11,2023,9,0,Monday,1,0,Autumn,17.09739578165344,3.726100427420276,0,33632,26.85717810947689
2023-09-12,2023,9,1,Tuesday,1,0,Autumn,9.44189010213796,2.823814987393469,0,30507,15.786378008074848
2023-09-13,2023,9,2,Wednesday,1,0,Autumn,12.547297781401246,1.088836522185871,0,34863,16.84729696442994
2023-09-14,2023,9,3,Thursday,1,0,Autumn,17.800733447559868,6.299895858315344,0,37517,19.82494223389484
2023-09-15,2023,9,4,Friday,1,0,Autumn,11.876991603143658,2.3572890100903816,0,32082,19.189763569992486
2023-09-16,2023,9,5,Saturday,0,1,Autumn,15.331458284438686,3.529846939625312,0,28439,24.92502210603968
2023-09-17,2023,9,6,Sunday,0,1,Autumn,16.32390216028801,2.779396053384761,0,30114,17.192927543548038
2023-09-18,2023,9,0,Monday,1,0,Autumn,11.21920858526575,1.9894753989652527,0,32058,24.455997949613852
2023-09-19,2023,9,1,Tuesday,1,0,Autumn,13.8214239318146,3.360161804729537,0,35103,22.207619437089797
2023-09-20,2023,9,2,Wednesday,1,0,Autumn,4.276197979792782,5.45177360581009,0,24369,17.290360463242827
2023-09-21,2023,9,3,Thursday,1,0,Autumn,10.926837075997131,1.961401056093757,0,31083,21.804318410908028
2023-09-22,2023,9,4,Friday,1,0,Autumn,13.24229554582052,4.243956700930062,0,30671,15.939021756468145
2023-09-23,2023,9,5,Saturday,0,1,Autumn,10.25665045410545,1.3736147673361307,0,24517,30.621070160029753
2023-09-24,2023,9,6,Sunday,0,1,Autumn,18.897233911794906,7.938256815613219,0,30375,5.0
2023-09-25,2023,9,0,Monday,1,0,Autumn,9.7095758661181,1.2147163640377836,0,32129,21.899304663374203
2023-09-26,2023,9,1,Tuesday,1,0,Autumn,12.67986653990905,9.746964436022783,0,29229,9.224101271759354
2023-09-27,2023,9,2,Wednesday,1,0,Autumn,14.392221731858275,0.7874541505924793,0,35393,17.226585143266043
2023-09-28,2023,9,3,Thursday,1,0,Autumn,18.323819867198345,1.8750588391702672,0,38228,17.95483793474952
2023-09-29,2023,9,4,Friday,1,0,Autumn,9.692413546461681,3.485135134782606,0,33078,26.239694506351157
2023-09-30,2023,9,5,Saturday,0,1,Autumn,17.48949125646488,5.700226966622118,0,29673,14.800808497200169
2023-10-01,2023,10,6,Sunday,0,1,Autumn,10.030699183058763,7.145511958098552,0,21775,25.201661961441246
2023-10-02,2023,10,0,Monday,1,0,Autumn,7.055474046856149,6.525143702915624,0,24606,12.270153470831055
2023-10-03,2023,10,1,Tuesday,1,0,Autumn,11.386310422789814,3.3917447778543224,0,28405,25.402682563525303
2023-10-04,2023,10,2,Wednesday,1,0,Autumn,10.597179086720413,1.2828435019495403,0,32070,15.93340370210194
2023-10-05,2023,10,3,Thursday,1,0,Autumn,8.199349368523617,4.907477971959865,0,25133,18.781859500053816
2023-10-06,2023,10,4,Friday,1,0,Autumn,10.209406254970059,5.3053561758698375,0,30471,16.6508309518259
2023-10-07,2023,10,5,Saturday,0,1,Autumn,8.844059209414722,3.13315024420729,0,21909,25.06829006540114
2023-10-08,2023,10,6,Sunday,0,1,Autumn,10.340552035753745,1.6017251359065536,0,23691,24.056247184815486
2023-10-09,2023,10,0,Monday,1,0,Autumn,11.986392023563141,0.9168086609595036,0,31030,20.706208947039528
2023-10-10,2023,10,1,Tuesday,1,0,Autumn,14.758050448436059,1.3600622978031096,0,31945,12.410284400148772
2023-10-11,2023,10,2,Wednesday,1,0,Autumn,6.286553503519455,1.299376636853946,0,28657,14.681886286242737
2023-10-12,2023,10,3,Thursday,1,0,Autumn,16.3991001239688,2.565353987978397,0,36450,13.051402067368146
2023-10-13,2023,10,4,Friday,1,0,Autumn,4.143736601432496,5.075359325401154,0,23607,6.709656988680749
2023-10-14,2023,10,5,Saturday,0,1,Autumn,9.544644714893252,2.7161377752216533,0,23173,24.95885412962024
2023-10-15,2023,10,6,Sunday,0,1,Autumn,11.764951619453731,0.8473792235438155,0,25684,16.695317663017974
2023-10-16,2023,10,0,Monday,1,0,Autumn,10.8429756032051,4.101814887902684,0,30272,16.639831385680054
2023-10-17,2023,10,1,Tuesday,1,0,Autumn,8.13190144053822,8.481369804547343,0,25985,26.179731613812912
2023-10-18,2023,10,2,Wednesday,1,0,Autumn,9.375633248928176,2.691431415850717,0,30995,15.924859267590886
2023-10-19,2023,10,3,Thursday,1,0,Autumn,8.520997196023503,1.3996871585854365,0,30466,14.029551134433158
2023-10-20,2023,10,4,Friday,1,0,Autumn,8.231905729167368,1.0304254530208048,0,26890,17.231322773322077
2023-10-21,2023,10,5,Saturday,0,1,Autumn,12.548806291063077,3.9276651864245684,0,26258,12.510120930240138
2023-10-22,2023,10,6,Sunday,0,1,Autumn,11.071046457895143,6.990902915374333,0,25772,20.19065000029737
2023-10-23,2023,10,0,Monday,1,0,Autumn,7.92127121421804,1.9517369584392865,0,27420,16.456957193026312
2023-10-24,2023,10,1,Tuesday,1,0,Autumn,12.698799626299754,1.6020694813957599,0,31081,15.762188664912173
2023-10-25,2023,10,2,Wednesday,1,0,Autumn,10.92189856262983,2.64403861169186,0,29189,15.311703505494428
2023-10-26,2023,10,3,Thursday,1,0,Autumn,12.438586356516883,4.335303490385056,0,29710,17.84764823202154
2023-10-27,2023,10,4,Friday,1,0,Autumn,11.888886525770838,1.3117603337805823,0,28562,18.834101852703224
2023-10-28,2023,10,5,Saturday,0,1,Autumn,7.513014967233785,2.962256462423568,0,20368,15.696129540280886
2023-10-29,2023,10,6,Sunday,0,1,Autumn,8.319456879409094,3.607856288200601,0,22819,16.534417132305236
2023-10-30,2023,10,0,Monday,1,0,Autumn,12.241880815369788,3.8058982224008986,0,32777,17.976081300539384
2023-10-31,2023,10,1,Tuesday,1,0,Autumn,11.831110796300397,0.9470837446495319,0,30222,17.451425695194395
2023-11-01,2023,11,2,Wednesday,1,0,Autumn,5.937295218107558,1.1425270661597717,0,24608,18.56159502775007
2023-11-02,2023,11,3,Thursday,1,0,Autumn,6.351982149926347,2.6726650002861776,0,27916,14.881311823110327
2023-11-03,2023,11,4,Friday,1,0,Autumn,9.832994687365277,4.137181803972716,0,25600,23.62388312745775
2023-11-04,2023,11,5,Saturday,0,1,Autumn,4.225285833492512,9.429309008818285,0,14064,18.903506522529486
2023-11-05,2023,11,6,Sunday,0,1,Autumn,7.641292143510116,0.8867113810580027,0,20370,15.779996885310638
2023-11-06,2023,11,0,Monday,1,0,Autumn,5.39342204269832,3.0189115262767743,0,23607,20.19079793036838
2023-11-07,2023,11,1,Tuesday,1,0,Autumn,5.346956390318341,2.496998660233442,0,22116,18.013283286142684
2023-11-08,2023,11,2,Wednesday,1,0,Autumn,9.296330555961571,1.7432283578129186,0,27472,9.384102956684924
2023-11-09,2023,11,3,Thursday,1,0,Autumn,8.476249046964092,5.506937725614217,0,27324,20.172953989152457
2023-11-10,2023,11,4,Friday,1,0,Autumn,8.440528908001918,3.7702480895083093,0,24504,13.098567747602225
2023-11-11,2023,11,5,Saturday,0,1,Autumn,9.91643642146299,3.8501418668315477,0,22342,23.259024472802796
2023-11-12,2023,11,6,Sunday,0,1,Autumn,6.063011524898279,0.8330483677212102,0,21150,17.142901877754074
2023-11-13,2023,11,0,Monday,1,0,Autumn,8.045858913884894,1.8768043574124182,0,26646,22.45636554643353
2023-11-14,2023,11,1,Tuesday,1,0,Autumn,5.069199730219633,2.5991446743572806,0,24794,15.122863523372441
2023-11-15,2023,11,2,Wednesday,1,0,Autumn,6.972499057465328,2.844914411981259,0,26027,18.763632189131325
2023-11-16,2023,11,3,Thursday,1,0,Autumn,5.609570836896948,10.955475875191624,0,20990,24.693266202635755
2023-11-17,2023,11,4,Friday,1,0,Autumn,6.290987894978157,1.962659407945044,0,27798,17.00111395864292
2023-11-18,2023,11,5,Saturday,0,1,Autumn,7.785471076310743,0.10523541666209585,0,23832,15.327751086573812
2023-11-19,2023,11,6,Sunday,0,1,Autumn,3.5453379502995843,2.62590827863382,0,20055,21.806211191665305
2023-11-20,2023,11,0,Monday,1,0,Autumn,12.277161827056382,3.61781085244852,0,30611,21.705440303104993
2023-11-21,2023,11,1,Tuesday,1,0,Autumn,2.981947855500896,2.6060122692401317,0,20731,15.54650450624294
2023-11-22,2023,11,2,Wednesday,1,0,Autumn,2.3574341616368053,0.04108951336866538,0,24879,8.075602693827634
2023-11-23,2023,11,3,Thursday,1,0,Autumn,9.474332620500206,3.1120024630261955,0,28330,15.227880517008547
2023-11-24,2023,11,4,Friday,1,0,Autumn,8.374988081888809,3.6985650549970983,0,24107,21.922269512769393
2023-11-25,2023,11,5,Saturday,0,1,Autumn,7.872359451156467,0.7480768710168291,0,21491,14.369822214996633
2023-11-26,2023,11,6,Sunday,0,1,Autumn,7.885036527792842,1.3894785253160258,0,22032,18.34312324751578
2023-11-27,2023,11,0,Monday,1,0,Autumn,5.963259681459258,2.3806176876413776,0,27690,14.981078322575009
2023-11-28,2023,11,1,Tuesday,1,0,Autumn,3.3082368855425073,1.559642457774534,0,24738,8.35273075486454
2023-11-29,2023,11,2,Wednesday,1,0,Autumn,6.227413674581181,1.7856813040775115,0,24266,14.887497879392374
2023-11-30,2023,11,3,Thursday,1,0,Autumn,3.968514865463667,3.132619859416107,0,26139,21.900286507586504
2023-12-01,2023,12,4,Friday,1,0,Winter,5.997155969977746,1.4705142915219787,0,24773,6.074687103657775
2023-12-02,2023,12,5,Saturday,0,1,Winter,2.630624625218077,0.5504503528772383,0,17129,19.711270222472994
2023-12-03,2023,12,6,Sunday,0,1,Winter,0.5953051793469584,4.7158818802074265,0,14305,12.232439996723048
2023-12-04,2023,12,0,Monday,1,0,Winter,2.1076392447655126,0.9743316291853705,0,19786,21.563898761265797
2023-12-05,2023,12,1,Tuesday,1,0,Winter,4.310591132551366,2.1167893579156263,0,23189,22.114458466542995
2023-12-06,2023,12,2,Wednesday,1,0,Winter,1.3806231113125689,1.6409571673149583,0,22260,17.505870738461365
2023-12-07,2023,12,3,Thursday,1,0,Winter,0.6051355830251985,0.8488499780336917,0,20662,17.517725574337643
2023-12-08,2023,12,4,Friday,1,0,Winter,3.80285840420023,4.616683528786879,0,22839,14.206913974891231
2023-12-09,2023,12,5,Saturday,0,1,Winter,3.8066964830506613,4.285518981420054,0,15821,11.402966319454176
2023-12-10,2023,12,6,Sunday,0,1,Winter,1.5509672436111037,1.8158159784894674,0,16162,27.23008311293541
2023-12-11,2023,12,0,Monday,1,0,Winter,1.6586818528695246,2.4706938973101362,0,21912,13.901628578710135
2023-12-12,2023,12,1,Tuesday,1,0,Winter,3.7679465817974016,2.716757834894575,0,23077,26.552539882221655
2023-12-13,2023,12,2,Wednesday,1,0,Winter,-1.2724562547674791,0.8992105741527192,0,17539,13.930599793039079
2023-12-14,2023,12,3,Thursday,1,0,Winter,-1.1505945534051722,1.0267684169199254,0,19331,21.130990029756184
2023-12-15,2023,12,4,Friday,1,0,Winter,0.9164641059671848,2.44056422595934,0,23458,12.483402769801097
2023-12-16,2023,12,5,Saturday,0,1,Winter,2.431455314588951,0.8282668089700449,0,16550,21.121654087890477
2023-12-17,2023,12,6,Sunday,0,1,Winter,4.004519466518507,2.4231697010319055,0,17871,16.706945742803764
2023-12-18,2023,12,0,Monday,1,0,Winter,7.497865420573149,0.16662481958296385,0,26015,16.774915964486514
2023-12-19,2023,12,1,Tuesday,1,0,Winter,5.644775639330551,1.7335638622914575,0,26736,21.572120482879143
2023-12-20,2023,12,2,Wednesday,1,0,Winter,2.5919811798342116,3.0932630557395573,0,23808,15.960464901588688
2023-12-21,2023,12,3,Thursday,1,0,Winter,3.0147481460164265,2.922861686078996,0,23426,10.97362782368549
2023-12-22,2023,12,4,Friday,1,0,Winter,0.06420867581106648,5.42870715835089,0,17947,22.35878892972915
2023-12-23,2023,12,5,Saturday,0,1,Winter,3.016257361747323,0.8970664610956491,0,18203,12.44131693209189
2023-12-24,2023,12,6,Sunday,0,1,Winter,2.205820852964078,2.332797719356149,0,17505,21.085889878869132
2023-12-25,2023,12,0,Monday,1,0,Winter,4.039952450738761,4.742285463086661,1,17482,23.4595820357316
2023-12-26,2023,12,1,Tuesday,1,0,Winter,0.5901039390675242,3.074672818843912,1,15412,16.44743179096847
2023-12-27,2023,12,2,Wednesday,1,0,Winter,4.62983631244801,4.389814799556422,0,25401,24.548234789277277
2023-12-28,2023,12,3,Thursday,1,0,Winter,7.670013508732226,0.8299088497309157,0,25599,20.905275280878676
2023-12-29,2023,12,4,Friday,1,0,Winter,2.74551632435392,2.623365078500065,0,24550,14.781520615247166
2023-12-30,2023,12,5,Saturday,0,1,Winter,4.276931936021318,2.0822765022851546,0,19638,25.687430811783585
2023-12-31,2023,12,6,Sunday,0,1,Winter,5.142228744857831,2.678452477626544,0,19151,12.463306526955169
2024-01-01,2024,1,0,Monday,1,0,Winter,0.7963385843424913,1.2457372247931386,1,20252,16.441157764501458
2024-01-02,2024,1,1,Tuesday,1,0,Winter,2.6722774454312503,5.952877465291188,0,21145,17.327163021179487
2024-01-03,2024,1,2,Wednesday,1,0,Winter,2.0377772023453846,4.062255582679134,0,24064,21.54716324529493
2024-01-04,2024,1,3,Thursday,1,0,Winter,2.2930282956464954,5.479157791067758,0,25799,24.200253146381897
2024-01-05,2024,1,4,Friday,1,0,Winter,-0.31902935156639955,3.088029249942577,0,23410,23.87451609589411
2024-01-06,2024,1,5,Saturday,0,1,Winter,2.073530522776828,1.3645141780451353,0,19103,19.563491261786393
2024-01-07,2024,1,6,Sunday,0,1,Winter,3.4939948737363493,3.869638946195587,0,21929,16.942600656789452
2024-01-08,2024,1,0,Monday,1,0,Winter,6.353430823385125,5.995616487062988,0,26017,8.90488194353632
2024-01-09,2024,1,1,Tuesday,1,0,Winter,4.8778124782556205,3.084989506954998,0,25199,11.566441556832872
2024-01-10,2024,1,2,Wednesday,1,0,Winter,8.459547372534669,1.1018025654870667,0,29980,27.586608544315464
2024-01-11,2024,1,3,Thursday,1,0,Winter,-0.3020426886641485,1.5319424430911581,0,24130,8.852425664986795
2024-01-12,2024,1,4,Friday,1,0,Winter,4.6169619101620345,2.5754801132158596,0,23322,14.320648655141028
2024-01-13,2024,1,5,Saturday,0,1,Winter,2.550026017215055,6.5109292969581585,0,17829,24.351952666660466
2024-01-14,2024,1,6,Sunday,0,1,Winter,8.569408799653017,7.853628279926151,0,22860,19.490509155826306
2024-01-15,2024,1,0,Monday,1,0,Winter,-0.4248948560654542,1.1844015555272769,0,22406,23.2258343692296
2024-01-16,2024,1,1,Tuesday,1,0,Winter,-0.5191655265423281,3.2621162654221454,0,23915,21.222707426607517
2024-01-17,2024,1,2,Wednesday,1,0,Winter,0.20182206366793354,1.5160456423553494,0,24311,26.04182919427661
2024-01-18,2024,1,3,Thursday,1,0,Winter,-4.371687172929421,0.7491177778135459,0,23617,19.9362218901374
2024-01-19,2024,1,4,Friday,1,0,Winter,0.42273493495771675,3.7983346633804285,0,21296,21.849928191587857
2024-01-20,2024,1,5,Saturday,0,1,Winter,-0.27739798466109367,2.7970647147565653,0,17924,14.633918033296627
2024-01-21,2024,1,6,Sunday,0,1,Winter,2.451181359428623,2.9301245904541706,0,16840,21.44893147300631
2024-01-22,2024,1,0,Monday,1,0,Winter,3.025267927331478,2.1946737068055846,0,22410,16.34014429045601
2024-01-23,2024,1,1,Tuesday,1,0,Winter,7.628512517647659,3.1363946601023445,0,24894,16.043849486500292
2024-01-24,2024,1,2,Wednesday,1,0,Winter,4.851271514558151,3.051070196860895,0,27154,23.052562276165116
2024-01-25,2024,1,3,Thursday,1,0,Winter,0.26928903301279083,4.497973384874722,0,22510,23.08844155550869
2024-01-26,2024,1,4,Friday,1,0,Winter,-0.6952440140450737,1.2322121853252717,0,21825,27.17989920987988
2024-01-27,2024,1,5,Saturday,0,1,Winter,3.4757575145195174,4.645762300478024,0,15726,26.840968564528247
2024-01-28,2024,1,6,Sunday,0,1,Winter,-1.9606996210619263,4.209010705106069,0,13542,23.170038839065633
2024-01-29,2024,1,0,Monday,1,0,Winter,7.494376297563061,3.1865504607877058,0,28231,9.453682826769093
2024-01-30,2024,1,1,Tuesday,1,0,Winter,5.538320362163861,2.559158869109612,0,28292,27.90394111133842
2024-01-31,2024,1,2,Wednesday,1,0,Winter,0.5924730436858856,2.3216667370951947,0,23205,23.17343188746508
2024-02-01,2024,2,3,Thursday,1,0,Winter,-2.067606817548141,2.337329992627833,0,22175,14.417527531551224
2024-02-02,2024,2,4,Friday,1,0,Winter,7.13341389222073,2.5594877383271606,0,28100,22.190327608926466
2024-02-03,2024,2,5,Saturday,0,1,Winter,2.7281772339666377,0.580907700814179,0,23157,13.00621814699381
2024-02-04,2024,2,6,Sunday,0,1,Winter,6.7852457056448765,10.124532683142165,0,18133,21.616876624570658
2024-02-05,2024,2,0,Monday,1,0,Winter,-1.71148620665861,5.21436988888887,0,19796,11.555395786414682
2024-02-06,2024,2,1,Tuesday,1,0,Winter,1.2736717008631726,7.904009831131511,0,21468,14.19726427430949
2024-02-07,2024,2,2,Wednesday,1,0,Winter,3.087527868879041,3.9123368867570822,0,26060,22.09163147184274
2024-02-08,2024,2,3,Thursday,1,0,Winter,3.212738551018717,1.4780726393414654,0,24355,23.979011063563046
2024-02-09,2024,2,4,Friday,1,0,Winter,1.7216003552867603,3.544804855483701,0,24453,20.092271669055812
2024-02-10,2024,2,5,Saturday,0,1,Winter,4.940346566766987,4.471932313884703,0,20765,16.91192308922255
2024-02-11,2024,2,6,Sunday,0,1,Winter,-0.13106451842329214,1.100578079945785,0,16630,7.402695265911648
2024-02-12,2024,2,0,Monday,1,0,Winter,2.6446583146606106,5.915562791627119,0,24634,17.31309028181293
2024-02-13,2024,2,1,Tuesday,1,0,Winter,3.4326836648601877,1.7673604285126696,0,24472,21.174122399487544
2024-02-14,2024,2,2,Wednesday,1,0,Winter,4.615113271900738,4.1690929320873416,0,24328,16.752821449134633
2024-02-15,2024,2,3,Thursday,1,0,Winter,5.206641403991161,6.4775749210716995,0,26009,18.282594706309023
2024-02-16,2024,2,4,Friday,1,0,Winter,-0.30212950578911624,3.0778735784472095,0,20024,17.43478916682681
2024-02-17,2024,2,5,Saturday,0,1,Winter,-1.530545742482376,6.50796773594971,0,11141,16.727127667328542
2024-02-18,2024,2,6,Sunday,0,1,Winter,6.904827235420019,0.6122538610837355,0,24294,18.794562427791025
2024-02-19,2024,2,0,Monday,1,0,Winter,4.0687388056632665,0.9113341298516984,0,28757,16.981988172807203
2024-02-20,2024,2,1,Tuesday,1,0,Winter,0.8263371600548304,1.2279395731077751,0,23582,25.9051056788861
2024-02-21,2024,2,2,Wednesday,1,0,Winter,7.72525269629206,0.44224418497336054,0,28826,6.926621988404587
2024-02-22,2024,2,3,Thursday,1,0,Winter,3.418820672603067,6.516711993633148,0,26157,15.561618552950396
2024-02-23,2024,2,4,Friday,1,0,Winter,6.6096883219159706,5.507743739913589,0,25328,13.874667637710427
2024-02-24,2024,2,5,Saturday,0,1,Winter,3.2743522139548182,1.5464619227277887,0,17952,19.53937512017893
2024-02-25,2024,2,6,Sunday,0,1,Winter,9.254040544370453,9.70651425601717,0,23106,18.801152886592256
2024-02-26,2024,2,0,Monday,1,0,Winter,8.337819297054104,1.9694619726188056,0,29892,26.83540412805703
2024-02-27,2024,2,1,Tuesday,1,0,Winter,2.324904324287271,8.114170147912962,0,24840,28.545938651148532
2024-02-28,2024,2,2,Wednesday,1,0,Winter,5.986509622587557,8.222040941958326,0,22181,14.379966031033497
2024-02-29,2024,2,3,Thursday,1,0,Winter,5.007924618479934,1.4747857036429086,0,25122,18.40260033817487
2024-03-01,2024,3,4,Friday,1,0,Spring,10.105894672597046,4.470207792532863,0,32050,19.420782968006648
2024-03-02,2024,3,5,Saturday,0,1,Spring,3.1052296182596866,5.343350999759828,0,21163,14.25136850864585
2024-03-03,2024,3,6,Sunday,0,1,Spring,8.058154379995319,1.441697544954302,0,27108,21.667586587395636
2024-03-04,2024,3,0,Monday,1,0,Spring,9.175273460548762,0.05718664156467885,0,33203,17.154561682422287
2024-03-05,2024,3,1,Tuesday,1,0,Spring,0.7237815407306574,4.3938673348235255,0,25123,12.848298776874913
2024-03-06,2024,3,2,Wednesday,1,0,Spring,2.4502244620026747,1.1967729945480106,0,26667,16.946244817813973
2024-03-07,2024,3,3,Thursday,1,0,Spring,-0.11769653328030216,2.2471421289665914,0,27670,13.212092221748625
2024-03-08,2024,3,4,Friday,1,0,Spring,5.191779496666326,2.8859543102135823,0,26953,23.79056351298013
2024-03-09,2024,3,5,Saturday,0,1,Spring,8.152626767387886,3.791468401059322,0,25503,28.288108126591084
2024-03-10,2024,3,6,Sunday,0,1,Spring,10.507071156288085,1.882254332177539,0,25720,19.673060744251604
2024-03-11,2024,3,0,Monday,1,0,Spring,6.222284341259326,3.0417128800307793,0,30465,18.978639193877033
2024-03-12,2024,3,1,Tuesday,1,0,Spring,10.885846636713875,5.613638598027479,0,30453,19.192660787745766
2024-03-13,2024,3,2,Wednesday,1,0,Spring,1.859695625355326,0.31207869106617636,0,28453,24.547616950479238
2024-03-14,2024,3,3,Thursday,1,0,Spring,0.8898526819345358,0.6423198228626754,0,26519,24.435634818705353
2024-03-15,2024,3,4,Friday,1,0,Spring,5.833356903310143,0.8456225909990979,0,33011,17.7986014435492
2024-03-16,2024,3,5,Saturday,0,1,Spring,7.152196346817922,1.6109123425052165,0,24437,19.713467622371272
2024-03-17,2024,3,6,Sunday,0,1,Spring,5.901915755717721,4.311200646380376,0,23697,21.793761317320808
2024-03-18,2024,3,0,Monday,1,0,Spring,-0.20232630011962982,5.081263939597807,0,22563,12.484025225936183
2024-03-19,2024,3,1,Tuesday,1,0,Spring,5.732639881461635,2.141173227791728,0,29020,24.705562834586374
2024-03-20,2024,3,2,Wednesday,1,0,Spring,2.0865914984854403,2.1461267617595277,0,26884,27.421125834381584
2024-03-21,2024,3,3,Thursday,1,0,Spring,8.009017646490115,6.275131416102278,0,27173,24.458166945165175
2024-03-22,2024,3,4,Friday,1,0,Spring,7.099794738290544,2.919837867099771,0,27874,11.922911659604313
2024-03-23,2024,3,5,Saturday,0,1,Spring,3.180360641017934,1.8364080021298852,0,22798,8.155997631821853
2024-03-24,2024,3,6,Sunday,0,1,Spring,4.458399247989919,4.679734219721902,0,21487,22.08533710229324
2024-03-25,2024,3,0,Monday,1,0,Spring,2.822359434333145,4.3298022264957226,0,25475,14.447014865397149
2024-03-26,2024,3,1,Tuesday,1,0,Spring,5.811962708180484,3.346306633761568,0,27884,19.893093441439525
2024-03-27,2024,3,2,Wednesday,1,0,Spring,8.865426961503715,1.545843394460478,0,30946,26.38277334403925
2024-03-28,2024,3,3,Thursday,1,0,Spring,3.042821860993369,1.0458570570222399,0,28027,14.983833082728268
2024-03-29,2024,3,4,Friday,1,0,Spring,7.512139546553533,1.1394165486259302,1,27697,16.436715786673407
2024-03-30,2024,3,5,Saturday,0,1,Spring,4.409227144882678,1.2003068838662183,0,19409,19.838959457459243
2024-03-31,2024,3,6,Sunday,0,1,Spring,3.6213815032129677,1.104935198751346,0,24779,11.6529498720924
2024-04-01,2024,4,0,Monday,1,0,Spring,9.678908920136326,1.6133678496916235,1,31841,14.459147780769442
2024-04-02,2024,4,1,Tuesday,1,0,Spring,6.894273032741878,2.4729494360518633,0,27460,18.529259019506597
2024-04-03,2024,4,2,Wednesday,1,0,Spring,8.339052083958453,2.702044288349513,0,34279,16.83763468214769
2024-04-04,2024,4,3,Thursday,1,0,Spring,6.406366322233454,0.8871254079988495,0,33397,21.563720319755976
2024-04-05,2024,4,4,Friday,1,0,Spring,15.894175398749168,3.0096359857902044,0,38133,32.78309399508419
2024-04-06,2024,4,5,Saturday,0,1,Spring,10.105790655915186,2.6729578854790983,0,25731,18.915519364974248
2024-04-07,2024,4,6,Sunday,0,1,Spring,7.900823476022243,2.293802656958266,0,28093,14.02309788060235
2024-04-08,2024,4,0,Monday,1,0,Spring,10.641939732202665,1.503267789814305,0,34232,25.774849844739332
2024-04-09,2024,4,1,Tuesday,1,0,Spring,9.663015850927511,0.9072970858474991,0,35035,10.138143928334848
2024-04-10,2024,4,2,Wednesday,1,0,Spring,9.33709120140033,3.766720837652704,0,36581,11.177677510648639
2024-04-11,2024,4,3,Thursday,1,0,Spring,11.842500100130275,2.6581280133259915,0,35572,15.305462119031837
2024-04-12,2024,4,4,Friday,1,0,Spring,12.272523130141916,3.236048760012541,0,33712,16.928989053297947
2024-04-13,2024,4,5,Saturday,0,1,Spring,8.408496557168418,1.7613046054829342,0,26387,15.180821770110514
2024-04-14,2024,4,6,Sunday,0,1,Spring,8.27254527806596,1.5906881496060485,0,25574,18.23613591300028
2024-04-15,2024,4,0,Monday,1,0,Spring,9.174844908545069,5.033369353276939,0,32971,19.828657894280994
2024-04-16,2024,4,1,Tuesday,1,0,Spring,3.094236505793246,1.9702483066598404,0,27306,23.958589583430715
2024-04-17,2024,4,2,Wednesday,1,0,Spring,5.454426813404343,2.8067097987595746,0,29382,18.874179023987665
2024-04-18,2024,4,3,Thursday,1,0,Spring,14.100622802333575,2.343344286784813,0,34818,15.47787951198547
2024-04-19,2024,4,4,Friday,1,0,Spring,14.93490314050385,1.2137316983116357,0,37820,23.67615600948494
2024-04-20,2024,4,5,Saturday,0,1,Spring,9.252891881330864,1.7283586473056027,0,27916,14.147879526203319
2024-04-21,2024,4,6,Sunday,0,1,Spring,11.729670889167298,8.761894795259266,0,22425,9.910465722425918
2024-04-22,2024,4,0,Monday,1,0,Spring,10.933750463630608,1.3607573833849624,0,35357,24.67097129310362
2024-04-23,2024,4,1,Tuesday,1,0,Spring,19.236642425365712,2.6455934901027,0,40755,24.33763687301705
2024-04-24,2024,4,2,Wednesday,1,0,Spring,13.358724734303731,1.444416007459311,0,35453,14.280048360538647
2024-04-25,2024,4,3,Thursday,1,0,Spring,9.6162472255577,2.387700614097576,0,36971,16.324685960131184
2024-04-26,2024,4,4,Friday,1,0,Spring,7.1333786781987225,1.3629872859737777,0,33620,13.631976764284365
2024-04-27,2024,4,5,Saturday,0,1,Spring,5.1806610392272825,1.6360942718530136,0,22662,20.098445931338695
2024-04-28,2024,4,6,Sunday,0,1,Spring,10.61039090760167,0.6150844885832247,0,30483,27.406656315114024
2024-04-29,2024,4,0,Monday,1,0,Spring,7.73094776414709,2.688503403162299,0,34084,22.054985352694633
2024-04-30,2024,4,1,Tuesday,1,0,Spring,5.733238871206978,1.8649011063027614,0,30962,23.785768141431767
2024-05-01,2024,5,2,Wednesday,1,0,Spring,12.06028134727242,3.6268808193139916,0,36706,22.66258732479326
